2016-10-31 06:00:43+0000 [scrapy] INFO: Scrapy 0.24.0 started (bot: supermarket_scraper)
2016-10-31 06:00:43+0000 [scrapy] INFO: Optional features available: ssl, http11
2016-10-31 06:00:43+0000 [scrapy] INFO: Overridden settings: {'COOKIES_DEBUG': True, 'NEWSPIDER_MODULE': 'supermarket_scraper.spiders', 'SPIDER_MODULES': ['supermarket_scraper.spiders'], 'CONCURRENT_REQUESTS': 100, 'DNSCACHE_ENABLED': False, 'BOT_NAME': 'supermarket_scraper', 'USER_AGENT': 'ons_supermarket_scraper (+http://www.ons.gov.uk)', 'LOG_FILE': 'supermarket_scraper20161031060020.log'}
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled extensions: LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2016-10-31 06:00:43+0000 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2016-10-31 06:00:44+0000 [scrapy] INFO: Enabled item pipelines: PostProcessingPipeline, CsvExportPipeline
2016-10-31 06:00:44+0000 [sainsbury] INFO: Spider opened
2016-10-31 06:00:44+0000 [sainsbury] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6023
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Web service listening on 127.0.0.1:6080
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL: http://www.sainsburys.co.uk
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Sending cookies to: <GET http://www.sainsburys.co.uk>
	Cookie: SESSION_COOKIEACCEPT=true
2016-10-31 06:00:44+0000 [sainsbury] DEBUG: Crawled (200) <GET http://www.sainsburys.co.uk> (referer: None)
2016-10-31 06:00:44+0000 [scrapy] DEBUG: Spider: Fetching searches from sainsbury_input.csv
2016-10-31 06:00:47+0000 [scrapy] DEBUG: Spider: start_requests() yielding URL:http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 8.0,
	 'item_price_str': u'\xa38.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa38.00: Save \xa32.00'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STRONGBOW ORIGINAL CIDER 15X440ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa38.00: Save \xa32.00'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 47, 912877),
	 'unit_price': 1.22,
	 'units': u'na',
	 'volume_price': u'\xa31.22 / 1 NA'}
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'HENRY WESTONS VINTAGE CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 47, 916269),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'STELLA ARTOIS CIDRE 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 47, 918703),
	 'unit_price': 3.52,
	 'units': u'na',
	 'volume_price': u'\xa33.52 / 1 NA'}
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 1.5,
	 'item_price_str': u'\xa31.50/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [u'Only \xa31.50: Save 50p'],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'MAGNERS IRISH CIDER ORIGINAL 568ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [u'Only \xa31.50: Save 50p'],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 47, 921207),
	 'unit_price': 2.64,
	 'units': u'na',
	 'volume_price': u'\xa32.64 / 1 NA'}
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 2.0,
	 'item_price_str': u'\xa32.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
	 'ons_item_name': 'Apple Cider, bottle, 4.5%-5.5% ABV',
	 'ons_item_no': '310218',
	 'product_name': u'SAVANNA DRY CIDER 500ML',
	 'product_type': 'http://www.sainsburys.co.uk/shop/gb/groceries/drinks/cider/apple',
	 'promo': [],
	 'search_string': 'apple cider',
	 'single_class': 1,
	 'std_price': 0.0,
	 'std_unit': 'unknown',
	 'store': 'SAINSBURY',
	 'timestamp': datetime.datetime(2016, 10, 31, 6, 0, 47, 923743),
	 'unit_price': 4.0,
	 'units': u'na',
	 'volume_price': u'\xa34.00 / 1 NA'}
2016-10-31 06:00:47+0000 [sainsbury] DEBUG: Scraped from <200 http://www.sainsburys.co.uk>
	{'item_price_num': 4.0,
	 'item_price_str': u'\xa34.00/unit',
	 'ml_prediction': 1,
	 'no_units': u'1',
	 'offer': [],
